Datapoints,Price,Name
0,501,shop
1,501,shop
2,502,shop
3,498,shop
4,502,shop
5,504,shop
6,500,shop
7,504,shop
8,508,shop
9,507,shop
10,511,shop
11,511,shop
12,508,shop
13,512,shop
14,512,shop
15,511,shop
16,516,shop
17,520,shop
18,516,shop
19,519,shop
20,517,shop
21,516,shop
22,513,shop
23,510,shop
24,514,shop
25,518,shop
26,515,shop
27,516,shop
28,519,shop
29,519,shop
30,520,shop
31,522,shop
32,520,shop
33,524,shop
34,526,shop
35,525,shop
36,523,shop
37,524,shop
38,523,shop
39,524,shop
40,524,shop
41,524,shop
42,526,shop
43,525,shop
44,528,shop
45,532,shop
46,537,shop
47,532,shop
48,528,shop
49,528,shop
50,523,shop
51,523,shop
52,528,shop
53,527,shop
54,526,shop
55,521,shop
56,522,shop
57,518,shop
58,522,shop
59,525,shop
60,525,shop
61,524,shop
62,523,shop
63,522,shop
64,527,shop
65,530,shop
66,526,shop
67,523,shop
68,525,shop
69,524,shop
70,527,shop
71,522,shop
72,523,shop
73,521,shop
74,524,shop
75,528,shop
76,531,shop
77,535,shop
78,538,shop
79,542,shop
80,540,shop
81,541,shop
82,544,shop
83,540,shop
84,539,shop
85,538,shop
86,538,shop
87,539,shop
88,542,shop
89,538,shop
90,535,shop
91,531,shop
92,535,shop
93,531,shop
94,532,shop
95,532,shop
96,529,shop
97,533,shop
98,535,shop
99,532,shop
100,535,shop
101,536,shop
102,532,shop
103,529,shop
104,527,shop
105,527,shop
106,528,shop
107,530,shop
108,526,shop
109,524,shop
110,521,shop
111,523,shop
112,528,shop
113,530,shop
114,530,shop
115,534,shop
116,536,shop
117,537,shop
118,538,shop
119,541,shop
120,541,shop
121,544,shop
122,542,shop
123,539,shop
124,534,shop
125,537,shop
126,541,shop
127,537,shop
128,538,shop
129,536,shop
130,536,shop
131,538,shop
132,535,shop
133,535,shop
134,538,shop
135,538,shop
136,540,shop
137,540,shop
138,543,shop
139,543,shop
140,543,shop
141,546,shop
142,542,shop
143,545,shop
144,547,shop
145,547,shop
146,543,shop
147,547,shop
148,547,shop
149,543,shop
150,547,shop
151,548,shop
152,546,shop
153,542,shop
154,541,shop
155,537,shop
156,542,shop
157,546,shop
158,542,shop
159,538,shop
160,538,shop
161,540,shop
162,543,shop
163,539,shop
164,538,shop
165,533,shop
166,537,shop
167,536,shop
168,537,shop
169,540,shop
170,541,shop
171,539,shop
172,539,shop
173,539,shop
174,536,shop
175,538,shop
176,543,shop
177,544,shop
178,540,shop
179,537,shop
180,537,shop
181,532,shop
182,531,shop
183,527,shop
184,528,shop
185,524,shop
186,522,shop
187,524,shop
188,526,shop
189,523,shop
190,521,shop
191,516,shop
192,520,shop
193,518,shop
194,516,shop
195,513,shop
196,513,shop
197,513,shop
198,510,shop
199,513,shop
200,508,shop
201,505,shop
202,504,shop
203,507,shop
204,502,shop
205,503,shop
206,504,shop
207,501,shop
208,501,shop
209,505,shop
210,509,shop
211,505,shop
212,508,shop
213,506,shop
214,502,shop
215,501,shop
216,499,shop
217,495,shop
218,495,shop
219,490,shop
220,492,shop
221,497,shop
222,500,shop
223,504,shop
224,503,shop
225,502,shop
226,499,shop
227,496,shop
228,492,shop
229,494,shop
230,494,shop
231,492,shop
232,492,shop
233,492,shop
234,495,shop
235,493,shop
236,496,shop
237,494,shop
238,497,shop
239,494,shop
240,496,shop
241,497,shop
242,502,shop
243,498,shop
244,497,shop
245,500,shop
246,497,shop
247,494,shop
248,491,shop
249,493,shop
250,493,shop
251,493,shop
252,497,shop
253,498,shop
254,494,shop
255,491,shop
256,495,shop
257,492,shop
258,488,shop
259,484,shop
260,488,shop
261,487,shop
262,484,shop
263,481,shop
264,485,shop
265,490,shop
266,486,shop
267,486,shop
268,490,shop
269,491,shop
270,486,shop
271,488,shop
272,485,shop
273,487,shop
274,491,shop
275,496,shop
276,497,shop
277,500,shop
278,504,shop
279,499,shop
280,503,shop
281,499,shop
282,500,shop
283,502,shop
284,507,shop
285,508,shop
286,505,shop
287,504,shop
288,503,shop
289,506,shop
290,508,shop
291,507,shop
292,510,shop
293,515,shop
294,515,shop
295,517,shop
296,514,shop
297,510,shop
298,509,shop
299,513,shop
300,514,shop
301,516,shop
302,520,shop
303,516,shop
304,514,shop
305,515,shop
306,514,shop
307,510,shop
308,514,shop
309,514,shop
310,514,shop
311,513,shop
312,517,shop
313,516,shop
314,513,shop
315,518,shop
316,523,shop
317,518,shop
318,521,shop
319,518,shop
320,516,shop
321,519,shop
322,520,shop
323,516,shop
324,520,shop
325,520,shop
326,516,shop
327,517,shop
328,517,shop
329,514,shop
330,517,shop
331,516,shop
332,514,shop
333,513,shop
334,512,shop
335,516,shop
336,517,shop
337,520,shop
338,515,shop
339,514,shop
340,519,shop
341,517,shop
342,518,shop
343,515,shop
344,517,shop
345,513,shop
346,513,shop
347,510,shop
348,513,shop
349,517,shop
350,521,shop
351,521,shop
352,523,shop
353,518,shop
354,517,shop
355,515,shop
356,514,shop
357,509,shop
358,506,shop
359,503,shop
360,501,shop
361,502,shop
362,505,shop
363,504,shop
364,507,shop
365,507,shop
366,504,shop
367,503,shop
368,498,shop
369,501,shop
370,503,shop
371,501,shop
372,499,shop
373,503,shop
374,503,shop
375,499,shop
376,503,shop
377,505,shop
378,506,shop
379,509,shop
380,512,shop
381,516,shop
382,518,shop
383,521,shop
384,519,shop
385,520,shop
386,522,shop
387,521,shop
388,524,shop
389,524,shop
390,524,shop
391,528,shop
392,524,shop
393,525,shop
394,521,shop
395,526,shop
396,531,shop
397,531,shop
398,536,shop
399,534,shop
400,532,shop
401,530,shop
402,534,shop
403,535,shop
404,538,shop
405,543,shop
406,546,shop
407,545,shop
408,541,shop
409,546,shop
410,547,shop
411,546,shop
412,547,shop
413,545,shop
414,544,shop
415,541,shop
416,536,shop
417,535,shop
418,530,shop
419,525,shop
420,523,shop
421,518,shop
422,514,shop
423,510,shop
424,506,shop
425,507,shop
426,512,shop
427,515,shop
428,512,shop
429,510,shop
430,507,shop
431,502,shop
432,502,shop
433,502,shop
434,499,shop
435,500,shop
436,496,shop
437,498,shop
438,494,shop
439,494,shop
440,493,shop
441,498,shop
442,500,shop
443,498,shop
444,500,shop
445,503,shop
446,501,shop
447,501,shop
448,501,shop
449,502,shop
450,502,shop
451,497,shop
452,499,shop
453,504,shop
454,503,shop
455,506,shop
456,502,shop
457,506,shop
458,504,shop
459,506,shop
460,511,shop
461,507,shop
462,510,shop
463,512,shop
464,514,shop
465,515,shop
466,514,shop
467,510,shop
468,511,shop
469,513,shop
470,508,shop
471,507,shop
472,512,shop
473,509,shop
474,506,shop
475,501,shop
476,503,shop
477,507,shop
478,510,shop
479,511,shop
480,514,shop
481,517,shop
482,519,shop
483,521,shop
484,517,shop
485,514,shop
486,517,shop
487,516,shop
488,512,shop
489,515,shop
490,518,shop
491,513,shop
492,512,shop
493,514,shop
494,514,shop
495,513,shop
496,515,shop
497,518,shop
498,517,shop
499,522,shop
500,521,shop
501,516,shop
502,518,shop
503,514,shop
504,519,shop
505,524,shop
506,520,shop
507,524,shop
508,521,shop
509,523,shop
510,519,shop
511,520,shop
512,523,shop
513,519,shop
514,518,shop
515,516,shop
516,515,shop
517,512,shop
518,509,shop
519,514,shop
520,518,shop
521,520,shop
522,520,shop
523,519,shop
524,517,shop
525,518,shop
526,522,shop
527,523,shop
528,523,shop
529,518,shop
530,519,shop
531,522,shop
532,518,shop
533,520,shop
534,517,shop
535,515,shop
536,515,shop
537,516,shop
538,520,shop
539,523,shop
540,521,shop
541,525,shop
542,522,shop
543,526,shop
544,530,shop
545,531,shop
546,533,shop
547,536,shop
548,537,shop
549,535,shop
550,534,shop
551,534,shop
552,533,shop
553,532,shop
554,530,shop
555,533,shop
556,533,shop
557,536,shop
558,533,shop
559,535,shop
560,536,shop
561,534,shop
562,531,shop
563,533,shop
564,538,shop
565,536,shop
566,533,shop
567,530,shop
568,534,shop
569,537,shop
570,533,shop
571,531,shop
572,535,shop
573,539,shop
574,535,shop
575,534,shop
576,533,shop
577,530,shop
578,532,shop
579,530,shop
580,528,shop
581,526,shop
582,524,shop
583,522,shop
584,522,shop
585,519,shop
586,515,shop
587,518,shop
588,522,shop
589,527,shop
590,526,shop
591,525,shop
592,521,shop
593,517,shop
594,515,shop
595,516,shop
596,515,shop
597,518,shop
598,520,shop
599,517,shop
600,513,shop
601,511,shop
602,513,shop
603,517,shop
604,521,shop
605,526,shop
606,525,shop
607,527,shop
608,531,shop
609,531,shop
610,533,shop
611,536,shop
612,540,shop
613,535,shop
614,536,shop
615,537,shop
616,541,shop
617,537,shop
618,537,shop
619,538,shop
620,535,shop
621,531,shop
622,529,shop
623,534,shop
624,535,shop
625,534,shop
626,533,shop
627,531,shop
628,530,shop
629,526,shop
630,524,shop
631,521,shop
632,524,shop
633,526,shop
634,524,shop
635,522,shop
636,518,shop
637,519,shop
638,520,shop
639,523,shop
640,528,shop
641,524,shop
642,522,shop
643,525,shop
644,522,shop
645,526,shop
646,522,shop
647,525,shop
648,521,shop
649,517,shop
650,518,shop
651,514,shop
652,510,shop
653,513,shop
654,513,shop
655,515,shop
656,519,shop
657,519,shop
658,519,shop
659,520,shop
660,523,shop
661,523,shop
662,521,shop
663,519,shop
664,522,shop
665,521,shop
666,522,shop
667,522,shop
668,523,shop
669,522,shop
670,523,shop
671,525,shop
672,528,shop
673,531,shop
674,530,shop
675,530,shop
676,535,shop
677,536,shop
678,539,shop
679,542,shop
680,540,shop
681,537,shop
682,537,shop
683,534,shop
684,536,shop
685,535,shop
686,534,shop
687,533,shop
688,535,shop
689,536,shop
690,534,shop
691,534,shop
692,531,shop
693,532,shop
694,536,shop
695,532,shop
696,531,shop
697,529,shop
698,531,shop
699,535,shop
700,531,shop
701,534,shop
702,531,shop
703,532,shop
704,528,shop
705,527,shop
706,524,shop
707,522,shop
708,519,shop
709,519,shop
710,517,shop
711,521,shop
712,516,shop
713,519,shop
714,516,shop
715,511,shop
716,513,shop
717,508,shop
718,508,shop
719,504,shop
720,505,shop
721,507,shop
722,503,shop
723,506,shop
724,505,shop
725,500,shop
726,501,shop
727,496,shop
728,494,shop
729,489,shop
730,484,shop
731,485,shop
732,486,shop
733,490,shop
734,485,shop
735,484,shop
736,485,shop
737,487,shop
738,484,shop
739,482,shop
740,485,shop
741,489,shop
742,487,shop
743,486,shop
744,482,shop
745,480,shop
746,477,shop
747,473,shop
748,475,shop
749,473,shop
750,471,shop
751,472,shop
752,471,shop
753,471,shop
754,470,shop
755,469,shop
756,465,shop
757,461,shop
758,457,shop
759,458,shop
760,461,shop
761,457,shop
762,455,shop
763,450,shop
764,452,shop
765,457,shop
766,452,shop
767,455,shop
768,453,shop
769,449,shop
770,447,shop
771,444,shop
772,443,shop
773,446,shop
774,442,shop
775,443,shop
776,442,shop
777,443,shop
778,443,shop
779,439,shop
780,437,shop
781,439,shop
782,442,shop
783,443,shop
784,440,shop
785,436,shop
786,432,shop
787,434,shop
788,429,shop
789,426,shop
790,424,shop
791,427,shop
792,432,shop
793,436,shop
794,439,shop
795,440,shop
796,444,shop
797,445,shop
798,442,shop
799,444,shop
800,444,shop
801,447,shop
802,447,shop
803,452,shop
804,457,shop
805,462,shop
806,465,shop
807,467,shop
808,472,shop
809,475,shop
810,479,shop
811,478,shop
812,480,shop
813,480,shop
814,482,shop
815,478,shop
816,479,shop
817,478,shop
818,482,shop
819,484,shop
820,479,shop
821,483,shop
822,487,shop
823,489,shop
824,486,shop
825,481,shop
826,485,shop
827,485,shop
828,484,shop
829,485,shop
830,483,shop
831,480,shop
832,476,shop
833,473,shop
834,469,shop
835,471,shop
836,471,shop
837,467,shop
838,462,shop
839,464,shop
840,460,shop
841,458,shop
842,458,shop
843,456,shop
844,452,shop
845,453,shop
846,450,shop
847,447,shop
848,442,shop
849,444,shop
850,441,shop
851,439,shop
852,441,shop
853,439,shop
854,435,shop
855,431,shop
856,429,shop
857,426,shop
858,430,shop
859,431,shop
860,428,shop
861,424,shop
862,423,shop
863,424,shop
864,427,shop
865,430,shop
866,435,shop
867,432,shop
868,429,shop
869,426,shop
870,421,shop
871,422,shop
872,422,shop
873,419,shop
874,414,shop
875,419,shop
876,415,shop
877,417,shop
878,418,shop
879,422,shop
880,421,shop
881,416,shop
882,412,shop
883,415,shop
884,416,shop
885,413,shop
886,412,shop
887,409,shop
888,410,shop
889,412,shop
890,407,shop
891,405,shop
892,407,shop
893,412,shop
894,413,shop
895,409,shop
896,413,shop
897,411,shop
898,411,shop
899,413,shop
900,416,shop
901,418,shop
902,415,shop
903,419,shop
904,418,shop
905,415,shop
906,412,shop
907,411,shop
908,408,shop
909,408,shop
910,411,shop
911,406,shop
912,404,shop
913,404,shop
914,399,shop
915,394,shop
916,396,shop
917,399,shop
918,401,shop
919,400,shop
920,396,shop
921,398,shop
922,399,shop
923,398,shop
924,395,shop
925,397,shop
926,399,shop
927,403,shop
928,401,shop
929,402,shop
930,397,shop
931,393,shop
932,395,shop
933,400,shop
934,398,shop
935,399,shop
936,394,shop
937,398,shop
938,397,shop
939,396,shop
940,392,shop
941,395,shop
942,395,shop
943,399,shop
944,396,shop
945,391,shop
946,394,shop
947,393,shop
948,392,shop
949,390,shop
950,391,shop
951,392,shop
952,395,shop
953,400,shop
954,398,shop
955,397,shop
956,401,shop
957,402,shop
958,405,shop
959,407,shop
960,409,shop
961,413,shop
962,417,shop
963,413,shop
964,415,shop
965,414,shop
966,417,shop
967,417,shop
968,415,shop
969,410,shop
970,406,shop
971,402,shop
972,406,shop
973,409,shop
974,404,shop
