date,open,Name
2018-02-01,204,shop
2018-02-02,194,shop
2018-02-03,199,shop
2018-02-04,199,shop
2018-02-05,200,shop
2018-02-06,200,shop
2018-02-07,193,shop
2018-02-08,197,shop
2018-02-09,188,shop
2018-02-10,198,shop
2018-02-11,196,shop
2018-02-12,193,shop
2018-02-13,190,shop
2018-02-14,194,shop
2018-02-15,198,shop
2018-02-16,203,shop
2018-02-17,198,shop
2018-02-18,193,shop
2018-02-19,186,shop
2018-02-20,192,shop
2018-02-21,199,shop
2018-02-22,198,shop
2018-02-23,206,shop
2018-02-24,210,shop
2018-02-25,206,shop
2018-02-26,203,shop
2018-02-27,213,shop
2018-02-28,220,shop
2018-03-01,216,shop
2018-03-02,221,shop
2018-03-03,221,shop
2018-03-04,229,shop
2018-03-05,224,shop
2018-03-06,223,shop
2018-03-07,229,shop
2018-03-08,219,shop
2018-03-09,225,shop
2018-03-10,216,shop
2018-03-11,215,shop
2018-03-12,215,shop
2018-03-13,218,shop
2018-03-14,226,shop
2018-03-15,230,shop
2018-03-16,234,shop
2018-03-17,234,shop
2018-03-18,243,shop
2018-03-19,237,shop
2018-03-20,240,shop
2018-03-21,244,shop
2018-03-22,245,shop
2018-03-23,243,shop
2018-03-24,233,shop
2018-03-25,232,shop
2018-03-26,236,shop
2018-03-27,246,shop
2018-03-28,255,shop
2018-03-29,250,shop
2018-03-30,254,shop
2018-03-31,256,shop
2018-04-01,263,shop
2018-04-02,255,shop
2018-04-03,265,shop
2018-04-04,262,shop
2018-04-05,266,shop
2018-04-06,269,shop
2018-04-07,262,shop
2018-04-08,265,shop
2018-04-09,274,shop
2018-04-10,278,shop
2018-04-11,278,shop
2018-04-12,268,shop
2018-04-13,277,shop
2018-04-14,268,shop
2018-04-15,271,shop
2018-04-16,267,shop
2018-04-17,275,shop
2018-04-18,279,shop
2018-04-19,277,shop
2018-04-20,277,shop
2018-04-21,284,shop
2018-04-22,289,shop
2018-04-23,281,shop
2018-04-24,280,shop
2018-04-25,271,shop
2018-04-26,280,shop
2018-04-27,273,shop
2018-04-28,277,shop
2018-04-29,272,shop
2018-04-30,263,shop
2018-05-01,257,shop
2018-05-02,249,shop
2018-05-03,241,shop
2018-05-04,243,shop
2018-05-05,244,shop
2018-05-06,254,shop
2018-05-07,253,shop
2018-05-08,258,shop
2018-05-09,255,shop
2018-05-10,255,shop
